"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"id","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Total!!Estimate!!Households!!One race!!White","Total!!Margin of Error!!Households!!One race!!White","Total!!Estimate!!Households!!One race!!Black or African American","Total!!Margin of Error!!Households!!One race!!Black or African American","Total!!Estimate!!Households!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!Households!!One race!!American Indian and Alaska Native","Total!!Estimate!!Households!!One race!!Asian","Total!!Margin of Error!!Households!!One race!!Asian","Total!!Estimate!!Households!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!Households!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!Households!!One race!!Some other race","Total!!Margin of Error!!Households!!One race!!Some other race","Total!!Estimate!!Households!!Two or more races","Total!!Margin of Error!!Households!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Families!!Married-couple families","Total!!Estimate!!FAMILIES!!Families!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Families!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Families!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Families!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Median income (dollars)!!Estimate!!Households!!One race!!White","Median income (dollars)!!Margin of Error!!Households!!One race!!White","Median income (dollars)!!Estimate!!Households!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!Households!!One race!!Black or African American","Median income (dollars)!!Estimate!!Households!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!Households!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!Households!!One race!!Asian","Median income (dollars)!!Margin of Error!!Households!!One race!!Asian","Median income (dollars)!!Estimate!!Households!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!Households!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!Households!!One race!!Some other race","Median income (dollars)!!Margin of Error!!Households!!One race!!Some other race","Median income (dollars)!!Estimate!!Households!!Two or more races","Median income (dollars)!!Margin of Error!!Households!!Two or more races","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Families!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Families!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Male householder, no wife present","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months"
"1400000US36005000100","Census Tract 1, Bronx County, New York","0","17","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","0","17","-","**","-","**","-","**","-","**","-","**","0","17","-","**","-","**","-","**","-","**","-","**","-","**","-","(X)","-","(X)","-","(X)","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005000200","Census Tract 2, Bronx County, New York","1347","71","27.6","7.1","28.7","7.1","1.3","1.8","5.3","3.4","0.0","2.4","35.6","9.2","1.4","1.6","67.4","7.3","3.3","2.9","2.5","3.0","27.2","7.1","40.5","8.0","29.8","6.5","1091","100","45.6","8.8","54.4","8.8","53.3","10.2","27.5","7.8","19.2","8.6","256","85","62.1","21.8","62.1","21.8","0.0","11.9","37.9","21.8","32.8","20.1","5.1","7.6","36.2","(X)","39.2","(X)","10.2","(X)","69514","16052","60795","47460","86964","11103","-","**","47262","80834","-","**","60817","29316","-","**","62031","16034","28625","54450","-","**","105000","27122","77950","18505","36786","39043","71853","17338","60170","33635","79643","15307","78512","19491","32708","57973","77857","26768","23333","14475","23021","9490","23021","9490","-","**","27788","57625","9457","42201","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005000400","Census Tract 4, Bronx County, New York","1753","78","24.2","5.7","32.7","5.8","0.0","1.8","1.3","1.4","0.0","1.8","40.3","6.8","1.5","1.2","64.2","6.2","3.1","2.2","2.1","1.9","33.5","6.2","48.7","5.3","15.7","4.6","1422","108","40.3","6.6","59.7","6.6","43.2","9.4","40.2","9.5","16.6","6.8","331","85","45.6","16.1","33.8","13.7","11.8","9.8","54.4","16.1","37.8","15.4","16.6","15.3","33.0","(X)","32.9","(X)","33.2","(X)","73036","11414","58036","32064","76346","12634","-","**","-","**","-","**","76333","16618","101000","86222","62885","11598","18800","36690","18281","85250","75282","30458","85781","22879","36058","10024","65625","13592","50912","15161","85625","23690","112917","27925","51791","10486","68017","8339","53125","39944","35781","37430","21731","48090","52946","30959","64375","50442","62604","73917","110787","110839","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005001600","Census Tract 16, Bronx County, New York","1945","84","27.8","6.8","34.4","6.8","0.0","1.7","0.0","1.7","0.0","1.7","35.7","7.2","2.1","1.8","68.6","5.9","0.9","1.1","1.2","1.8","37.0","6.5","34.7","5.4","27.2","5.9","1283","145","47.9","6.8","52.1","6.8","45.2","9.5","45.3","9.3","9.5","6.7","662","152","69.5","11.9","67.8","11.6","1.7","2.6","30.5","11.9","30.5","11.9","0.0","4.8","33.6","(X)","41.8","(X)","14.7","(X)","30817","4533","33194","16821","29967","8560","-","**","-","**","-","**","30633","9908","27292","31141","30467","4724","21094","34939","-","**","42330","8082","35606","8256","14162","2317","39922","6540","40341","8516","39489","8079","44541","14352","32522","5435","71029","86366","13884","1533","13081","1776","12922","1841","-","**","18864","9627","18864","9627","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005001900","Census Tract 19, Bronx County, New York","831","67","39.2","10.0","25.5","9.1","0.0","3.8","0.7","1.1","0.0","3.8","32.7","9.9","1.8","1.9","62.9","8.6","15.0","5.8","2.8","2.7","59.7","8.9","28.4","8.0","9.1","5.7","460","73","67.8","12.0","32.2","12.0","40.9","10.7","37.6","12.9","21.5","11.6","371","74","43.9","12.2","32.1","12.3","11.9","6.8","56.1","12.2","47.4","12.3","8.6","5.5","31.3","(X)","33.7","(X)","20.8","(X)","33862","5001","34773","7386","29000","21773","-","**","-","**","-","**","33026","7563","20250","20843","28345","5066","58472","24866","20104","33611","38611","7199","26310","12600","21563","46328","34911","3536","35625","4902","34167","6360","40625","36961","14271","18703","38393","8436","27165","5986","48173","39686","27434","14993","58333","22297","20000","25198","9865","22708","81250","119895","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002000","Census Tract 20, Bronx County, New York","2980","123","18.1","5.9","43.8","6.0","1.1","1.3","1.9","1.9","0.0","1.1","34.1","6.6","1.0","1.1","60.8","5.8","0.4","0.6","2.4","2.3","28.6","6.1","45.2","6.7","23.9","5.6","2092","200","56.3","10.7","43.7","10.7","18.2","7.3","69.1","8.1","12.7","6.1","888","187","72.6","13.0","68.7","13.2","3.9","4.4","27.4","13.0","27.4","13.0","0.0","3.6","28.3","(X)","28.5","(X)","27.8","(X)","19150","3411","16854","4598","23125","12394","-","**","36389","61336","-","**","17713","7379","-","**","17762","4119","-","**","2,500-","***","21349","9791","27713","11964","11818","4682","21500","7235","21528","13660","21464","7820","49286","60833","18495","3628","30909","20770","15409","3859","15528","2559","15517","3103","-","**","11950","17704","11950","17704","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002300","Census Tract 23, Bronx County, New York","1835","82","35.6","7.3","37.4","8.1","1.4","1.3","0.0","1.8","0.0","1.8","23.9","7.6","1.7","1.6","74.4","7.1","1.0","1.1","1.4","1.1","29.4","6.6","38.1","6.7","31.1","6.5","1010","171","59.1","9.1","40.9","9.1","22.2","8.3","69.1","10.7","8.7","7.5","825","163","65.9","12.4","60.5","12.3","5.5","5.8","34.1","12.4","33.0","12.3","1.1","1.7","21.5","(X)","21.7","(X)","18.7","(X)","13902","2195","12926","4154","15641","3258","2,500-","***","-","**","-","**","12750","3991","13897","9225","12874","2552","-","**","12679","19110","16519","3011","19167","9171","10904","2045","18233","5368","15950","6817","20184","6769","20809","13338","17500","7415","11429","9686","11162","2281","10508","2892","9867","1996","21202","5225","11875","3177","11667","3029","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002400","Census Tract 24, Bronx County, New York","0","12","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","0","12","-","**","-","**","-","**","-","**","-","**","0","12","-","**","-","**","-","**","-","**","-","**","-","**","-","(X)","-","(X)","-","(X)","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002500","Census Tract 25, Bronx County, New York","1814","83","37.0","7.6","24.4","5.5","0.0","1.8","3.6","3.4","0.0","1.8","30.9","6.7","4.1","3.0","80.1","4.8","1.6","1.6","4.2","3.2","45.2","8.0","34.1","7.2","16.5","5.5","1223","147","70.2","8.9","29.8","8.9","31.9","9.7","56.7","9.7","11.4","5.8","591","132","47.2","12.5","36.5","12.7","10.7","8.8","52.8","12.5","46.9","11.8","5.9","6.0","23.9","(X)","24.4","(X)","22.8","(X)","14628","3512","14177","5561","11626","1713","-","**","22988","3011","-","**","20784","11697","15721","2471","14951","4468","-","**","12450","13579","22277","4154","14290","4608","10339","2537","20465","6686","17394","9156","28250","19199","36149","18057","11344","2126","51484","47659","11281","1506","10154","1768","9485","675","14417","4280","12269","1761","12413","2283","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002701","Census Tract 27.01, Bronx County, New York","1059","46","29.1","9.6","45.5","9.2","0.0","3.0","0.0","3.0","0.0","3.0","23.4","7.3","2.0","2.4","62.2","8.5","0.0","3.0","1.1","1.8","40.9","7.8","43.4","9.4","14.5","8.3","835","100","56.0","11.6","44.0","11.6","27.9","9.3","64.2","11.2","7.9","7.2","224","97","38.4","28.9","38.4","28.9","0.0","13.5","61.6","28.9","34.4","15.7","27.2","28.2","32.9","(X)","34.7","(X)","20.5","(X)","26094","6164","32422","22877","25515","12643","-","**","-","**","-","**","18750","19807","-","**","25625","9327","-","**","-","**","28992","4847","22188","18046","24412","10476","29611","2857","25000","11290","48125","12539","34688","12330","26458","18265","46375","31414","12051","5279","22794","5293","22794","5293","-","**","11456","805","12153","3781","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002702","Census Tract 27.02, Bronx County, New York","1380","67","31.6","9.4","33.3","8.1","0.5","0.9","0.0","2.3","0.0","2.3","31.4","8.8","3.3","3.7","68.5","8.7","0.7","1.3","3.4","3.2","48.0","7.4","33.5","8.5","15.1","5.5","1077","111","61.5","9.1","38.5","9.1","21.3","10.5","63.5","11.9","15.2","8.1","303","100","52.5","19.5","41.9","20.2","10.6","13.2","47.5","19.5","38.0","18.4","9.6","14.5","24.7","(X)","23.9","(X)","23.8","(X)","19237","4059","18302","7180","17978","9423","-","**","-","**","-","**","22098","13030","-","**","19201","6460","-","**","6938","24034","18990","13915","22054","11783","15641","9137","20505","6426","16556","4850","31763","5052","30720","5086","17869","3997","33542","21824","10820","3427","9123","2658","8526","1538","-","**","12708","8966","11523","2636","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002800","Census Tract 28, Bronx County, New York","2340","87","5.8","3.3","73.6","8.9","0.0","1.4","0.0","1.4","0.0","1.4","15.4","7.8","5.3","3.2","26.3","8.8","0.0","1.4","1.0","1.7","34.0","6.4","38.7","5.8","26.2","6.0","1425","164","48.1","6.8","51.9","6.8","40.0","9.2","51.6","9.5","8.4","5.4","915","176","42.3","13.7","34.8","13.3","7.5","7.4","57.7","13.7","48.7","13.9","9.0","9.9","35.9","(X)","36.6","(X)","29.1","(X)","48717","9422","21573","39681","47876","11633","-","**","-","**","-","**","76528","59686","68102","38486","62935","30981","-","**","-","**","50938","7132","62500","23633","25500","16603","56947","11412","55643","17277","58536","19824","69688","32950","53405","9364","35500","7689","34702","6626","40729","6951","37414","9723","68821","45958","29031","9640","25667","16414","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003100","Census Tract 31, Bronx County, New York","478","55","29.1","12.9","34.3","11.9","0.0","6.6","0.0","6.6","0.0","6.6","36.2","10.7","0.4","1.3","69.0","9.5","0.4","1.5","5.6","5.1","52.1","9.8","30.3","12.1","11.9","4.4","335","62","57.0","10.4","43.0","10.4","41.2","15.0","41.8","14.4","17.0","10.1","143","59","69.9","18.7","69.9","18.7","0.0","20.2","30.1","18.7","30.1","18.7","0.0","20.2","13.8","(X)","6.3","(X)","31.5","(X)","28047","10820","38173","31649","34688","26808","-","**","-","**","-","**","21719","12439","-","**","26600","10526","-","**","-","**","28393","26194","38173","9395","14896","20987","28750","16062","27917","31383","29643","21373","42353","11210","16000","20537","19536","45896","18750","11710","23929","19866","23929","19866","-","**","16141","6749","16141","6749","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003300","Census Tract 33, Bronx County, New York","1156","59","33.9","8.3","39.9","7.5","0.0","2.8","0.0","2.8","0.0","2.8","24.3","7.8","1.9","2.3","68.9","7.1","1.0","1.5","5.5","3.5","40.0","7.1","38.5","7.3","16.0","4.7","950","81","58.2","8.1","41.8","8.1","29.3","8.2","55.6","9.5","15.2","6.3","206","61","63.6","17.1","57.8","18.5","5.8","10.5","36.4","17.1","36.4","17.1","0.0","14.6","27.4","(X)","28.5","(X)","22.3","(X)","20852","2897","25197","6765","16458","5780","-","**","-","**","-","**","22125","8069","-","**","24274","3670","-","**","11667","13280","26484","10263","20825","2586","18221","5423","22072","3316","18789","5756","24523","19162","38611","6688","17950","6683","14091","18549","13409","9739","12614","10038","9967","8974","-","**","23594","24036","23594","24036","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003500","Census Tract 35, Bronx County, New York","1289","47","16.4","6.8","35.1","6.1","0.0","2.5","0.0","2.5","0.0","2.5","42.9","7.2","5.6","4.7","68.2","6.9","0.5","0.8","5.0","3.7","32.7","10.2","44.8","9.1","17.5","7.0","899","110","53.9","9.2","46.1","9.2","31.9","10.0","57.8","11.0","10.2","6.5","390","110","50.0","18.7","50.0","18.7","0.0","8.0","50.0","18.7","41.3","18.1","8.7","9.6","30.9","(X)","34.4","(X)","17.4","(X)","24321","8061","55673","20259","20898","11455","-","**","-","**","-","**","22607","9426","15395","16308","28902","8700","-","**","18929","19458","30655","10114","24821","14164","14539","12380","29085","4884","17267","16192","31401","1901","33185","6390","27500","19451","31023","11956","13846","8482","11581","7830","11581","7830","-","**","19821","59940","13688","35984","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003700","Census Tract 37, Bronx County, New York","100","54","14.0","20.7","39.0","27.6","0.0","27.2","0.0","27.2","0.0","27.2","47.0","27.8","0.0","27.2","61.0","27.6","0.0","27.2","10.0","13.8","33.0","27.0","57.0","27.5","0.0","27.2","49","40","71.4","41.2","28.6","41.2","71.4","41.2","0.0","42.4","28.6","41.2","51","37","39.2","36.0","39.2","36.0","0.0","41.5","60.8","36.0","60.8","36.0","0.0","41.5","11.0","(X)","0.0","(X)","21.6","(X)","34000","21378","-","**","19750","43235","-","**","-","**","-","**","32917","40799","-","**","34083","28883","-","**","-","**","34583","6566","47841","60819","-","**","47614","22096","38839","23473","-","**","38839","23473","-","**","-","**","9886","35579","7727","5460","7727","5460","-","**","33250","17906","33250","17906","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003800","Census Tract 38, Bronx County, New York","397","35","13.4","8.3","42.3","13.3","0.0","7.9","0.0","7.9","0.0","7.9","41.8","14.8","2.5","4.0","54.4","12.8","2.3","2.3","1.0","1.5","23.7","14.3","51.4","16.3","23.9","11.4","331","54","43.5","17.7","56.5","17.7","32.9","16.9","60.7","18.2","6.3","8.0","66","42","81.8","27.9","72.7","29.0","9.1","13.6","18.2","27.9","18.2","27.9","0.0","36.3","38.8","(X)","33.2","(X)","36.4","(X)","36250","32762","31875","17255","21544","31325","-","**","-","**","-","**","62045","38688","-","**","61061","25373","-","**","-","**","16875","13198","57500","43350","47039","56952","56375","37946","56750","72165","47083","37912","99145","24487","17292","8367","-","**","16618","6387","18750","20612","16000","10515","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
